count,local_dummy,minuto,name,numero,posicion
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4878/carlos-lopez-de-s-molina"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4878/4878.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4878/4878.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #4
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3192/apolinar-gonzalez-aguilar"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3192/3192.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3192/3192.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #15
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/14739/arturo-moises-rico-vazquez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/14739/14739.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/14739/14739.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #25
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/784/homero-pasallo-fuentes"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/784/784.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/784/784.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #27
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4492/jose-ines-franco-rico"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4492/4492.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4492/4492.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #29
                                                </strong>","<span class=""posicion""></span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/23137/jose-guadalupe-antonio-diaz-rivera"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/23137/23137.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/23137/23137.jpg""/>
</a>
</div>","<strong class=""numero"">DT </strong>","<span class=""posicion"">Director Técnico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/55859/ruben-antonio-maturano-ruiz"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/55859/55859.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/55859/55859.jpg""/>
</a>
</div>","<strong class=""numero"">PF </strong>","<span class=""posicion"">Preparador Físico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/56535/alfonso-vargas-arevalo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/56535/56535.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/56535/56535.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/52455/alfredo-martinez-hernandez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/52455/52455.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/52455/52455.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
6,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>43'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2120/jorge-joel-cruz-alvarado"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2120/2120.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2120/2120.jpg""/>
</a>
</div>","<strong class=""numero"">#3</strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>29'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/7317"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/7317/7317.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/7317/7317.jpg""/>
</a>
</div>","<strong class=""numero"">#14 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>29'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/2120"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2120/2120.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2120/2120.jpg""/>
</a>
</div>","<strong class=""numero"">#3 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>69'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1112"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1112/1112.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1112/1112.jpg""/>
</a>
</div>","<strong class=""numero"">#17 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>69'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/14739"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/14739/14739.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/14739/14739.jpg""/>
</a>
</div>","<strong class=""numero"">#25 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>85'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1437"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1437/1437.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1437/1437.jpg""/>
</a>
</div>","<strong class=""numero"">#11 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>85'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/4492"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4492/4492.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4492/4492.jpg""/>
</a>
</div>","<strong class=""numero"">#29 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/9872"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/9872/9872.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/9872/9872.jpg""/>
</a>
</div>","<strong class=""numero"">#14 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8584"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8584/8584.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8584/8584.jpg""/>
</a>
</div>","<strong class=""numero"">#4 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>55'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/10214"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10214/10214.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10214/10214.jpg""/>
</a>
</div>","<strong class=""numero"">#13 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>55'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8417"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8417/8417.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8417/8417.jpg""/>
</a>
</div>","<strong class=""numero"">#15 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>87'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/11361"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/11361/11361.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/11361/11361.jpg""/>
</a>
</div>","<strong class=""numero"">#7 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>87'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/9816"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/9816/9816.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/9816/9816.jpg""/>
</a>
</div>","<strong class=""numero"">#10 </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/51663/adrian-chavez-ortiz"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/51663/51663.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/51663/51663.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #1
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2761/armando-alberto-cabrera-gomez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2761/2761.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2761/2761.jpg""/>
</a>
</div>","<strong class=""numero"">
<span class=""posicionJ capitan""> </span> 
                                                    #2
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/14147/jose-miguel-gonzalez-martin-del-campo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/14147/14147.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/14147/14147.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #8
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/46920/hugo-sanchez-marquez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/46920/46920.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/46920/46920.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #9
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1437/salvador-luis-reyes-de-la-peña"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1437/1437.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1437/1437.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #11
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2244/juvenal-patino-hernandez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2244/2244.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2244/2244.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #13
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/7317/guillermo-jazziel-aranda-reyes"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/7317/7317.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/7317/7317.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #14
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1112/hector-medrano-abad"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1112/1112.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1112/1112.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #17
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2003/hugo-santana-paez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2003/2003.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2003/2003.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #18
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2119/francisco-javier-cruz-alvarado"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2119/2119.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2119/2119.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #19
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/14738/ivan-jacinto-hurtado-angulo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/14738/14738.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/14738/14738.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #23
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2120/jorge-joel-cruz-alvarado"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2120/2120.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2120/2120.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #3
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4878/carlos-lopez-de-s-molina"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4878/4878.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4878/4878.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #4
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3192/apolinar-gonzalez-aguilar"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3192/3192.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3192/3192.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #15
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/14739/arturo-moises-rico-vazquez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/14739/14739.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/14739/14739.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #25
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/784/homero-pasallo-fuentes"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/784/784.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/784/784.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #27
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4492/jose-ines-franco-rico"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4492/4492.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4492/4492.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #29
                                                </strong>","<span class=""posicion""></span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/23137/jose-guadalupe-antonio-diaz-rivera"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/23137/23137.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/23137/23137.jpg""/>
</a>
</div>","<strong class=""numero"">DT </strong>","<span class=""posicion"">Director Técnico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/55859/ruben-antonio-maturano-ruiz"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/55859/55859.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/55859/55859.jpg""/>
</a>
</div>","<strong class=""numero"">PF </strong>","<span class=""posicion"">Preparador Físico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/56535/alfonso-vargas-arevalo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/56535/56535.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/56535/56535.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/52455/alfredo-martinez-hernandez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/52455/52455.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/52455/52455.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
6,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>43'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2120/jorge-joel-cruz-alvarado"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2120/2120.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2120/2120.jpg""/>
</a>
</div>","<strong class=""numero"">#3</strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>29'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/7317"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/7317/7317.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/7317/7317.jpg""/>
</a>
</div>","<strong class=""numero"">#14 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>29'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/2120"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2120/2120.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2120/2120.jpg""/>
</a>
</div>","<strong class=""numero"">#3 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>69'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1112"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1112/1112.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1112/1112.jpg""/>
</a>
</div>","<strong class=""numero"">#17 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>69'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/14739"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/14739/14739.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/14739/14739.jpg""/>
</a>
</div>","<strong class=""numero"">#25 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>85'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1437"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1437/1437.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1437/1437.jpg""/>
</a>
</div>","<strong class=""numero"">#11 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>85'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/4492"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4492/4492.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4492/4492.jpg""/>
</a>
</div>","<strong class=""numero"">#29 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/9872"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/9872/9872.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/9872/9872.jpg""/>
</a>
</div>","<strong class=""numero"">#14 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>46'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8584"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8584/8584.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8584/8584.jpg""/>
</a>
</div>","<strong class=""numero"">#4 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>55'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/10214"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10214/10214.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10214/10214.jpg""/>
</a>
</div>","<strong class=""numero"">#13 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>55'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8417"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8417/8417.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8417/8417.jpg""/>
</a>
</div>","<strong class=""numero"">#15 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>87'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/11361"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/11361/11361.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/11361/11361.jpg""/>
</a>
</div>","<strong class=""numero"">#7 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>87'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/9816"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/9816/9816.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/9816/9816.jpg""/>
</a>
</div>","<strong class=""numero"">#10 </strong>","<span class=""posicion""></span>"
1,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>41'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1412/luis-roberto-alves-dos-sc-gavranic"">
<img onerror=""this.onerror=null;this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1412/1412.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1412/1412.jpg""/>
</a>
</div>","<strong class=""numero"">#17 </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1561/juan-hernandez-ramirez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1561/1561.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1561/1561.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #2
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1837/juan-de-dios-ramirez-perales"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1837/1837.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1837/1837.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #3
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/12890/miodrag-belodedici"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/12890/12890.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/12890/12890.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #5
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/4873/horacio-aldo-humoller-hang"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/4873/4873.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/4873/4873.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #6
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/6375/jose-santos-damasceno-filho"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6375/6375.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6375/6375.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #8
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8414/martin-felix-ubaldi-favone"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8414/8414.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8414/8414.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #11
                                                </strong>","<span class=""posicion""></span>"
